Detected Intent,Original Transcription,New transcription,New Amount,New Intent
unknown,چیک سٹیٹمنٹ,چیک سٹیٹمنٹ,,download_statement
unknown,ٹرانسفر ٹو مہک,Transfer to Mehak.,,send_money
pay_bill,ہیلو، پے ون ایٹی ایٹ ہنڈرڈ ٹو بلال احمد، بینک اسلامی,"Hello, pay 18800 to Bilal Ahmed, Bank Islami.",18800.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,I just want to change the interface of this app.,I just want to change the interface of this app.,,unknown
download_statement,"Hey, I just want to change the interface.","Hey, I just want to change the interface.",,unknown
mobile_topup,ایک کروڑ روپے ابیض محمد ریحان کے نام پہ۔,ایک روپیہ ابیدو محمد ریحان کے نام پہ.,1.0,send_money
download_statement,ایک روپیہ بیہ دو محمد ریحان ایچ بی ایل,ایک روپیہ بھی دو محمد ریحان ایچ بی ایل.,1.0,send_money
mobile_topup,ایک روپے بھی ایدو محمد ریحان کے نام پر.,ایک روپیہ بھی دو محمد ریحان کے نام پر۔,1.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,سینڈ منی محمد ریحان,Send money Muhammad Rehan.,,send_money
unknown,Transaction history,Transaction history.,,download_statement
unknown,تھوڑا روٹی کھالو۔,Transfer to other account.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
download_statement,I have done transaction of one lakh rupees right now. Can you please share screenshot?,I have done transaction of one lakh rupees right now. Can you please share screenshot?,100000.0,unknown
unknown,انٹرنیشنل ٹرانسفر,International transfer.,,send_money
unknown,سین 23436 تو سائیکومبرز,Send 23436 to Saicommerce.,23436.0,send_money
unknown,سن 23 4362 سائیکومورس,Send 23436 to Saicommerz.,23436.0,send_money
pay_bill,Send three million from account number [account-number] MCB Masroor.,Send 3 million from account number [account-number] MCB Masroor.,3000000.0,send_money
unknown,Airlink,Airlink.,,topup
unknown,سینڈ منی ملے موبائل,Send money Malik Mobile.,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",بشیر احمد کو پانچ ہزار روپے بھیجیں۔,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
send_money,پیر اویل خان بہت سی ہزار روپے,پیر عویل خان بہس ہزار روپے.,22000.0,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",حسنین.,,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",حسنین کو پانچ ہزار روپے بھیج دیں۔,5000.0,send_money
unknown,سن دو سو۔,Send 200.,200.0,send_money
send_money,اگر کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔,,,
send_money,محمد درشد سعید کو ایک لاکھ روپے بھیجنے ہیں۔,محمد ارشد سعید کو ایک لاکھ روپے بھیجنے ہیں۔,,
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپ، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,Please,,
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ ہزار روپے.,,
unknown,Hello,Hello,,
mobile_topup,"If there is no speech in the audio, return empty text.",بشیر احمد کو پانچ ہزار روپے بھیجیں.,,
unknown,How much is my balance? Show my balance.,How much is my balance? Show my balance.,,
unknown,وہاج بشیر,وہاج بشیر,,
send_money,"Hello AI, please send this payment to Abdul Rehman for MBL account.","Hello AI, please send this payment to Abdur Rehman for MBL account.",,
unknown,کار لون کے لیے کیسے اپلائی کریں؟,کار لون کے لیے کیسے اپلائی کریں?,,
send_money,I want to send money to Fresh and Chick Food.,I want to send money to Fresh and Chick Food.,,
send_money,پے ٹو تھاؤزن نائن ہنڈرڈ اینڈ ٹو زیشان احمد,Pay 2922 Zeeshan Ahmed.,,
send_money,Can you send one thousand rupees to Sidra Batool from my payee?,Can you send 1000 rupees to Sidra Batool from my pays?,,
unknown,پے 2922 زیشان حیدر,Pay 2922 Zeeshan Haider.,,
pay_bill,Can you please pay my electricity bill?,Can you please pay my electricity bill?,,
send_money,I want to send money to SSPS.,I want to send money to SSPS.,,
unknown,Can you please,Can you please,,
send_money,میں فریش اینڈ چیک فوڈ کو پیسے بھیجنا چاہتا ہوں۔,میں فریش اینڈ چیک فوڈ کو پیسے بھیجنا چاہتا ہوں.,,
send_money,I want to send money to fresh and chick food.,I want to send money to Fresh and Chick Food.,,
mobile_topup,میرا بیلنس,My balance.,,
unknown,Show my balance.,Show my balance.,,
send_money,Send one rupees to Faizan Ali Sada Pay account.,Send one rupees to Faizan Ali Sada Pay account.,,
unknown,کتابیں نہیں ہیں۔,کتابیں نہیں دیا.,,
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,,
unknown,عبدالوحید اکاؤنٹ,عبدالوحید اکاؤنٹ.,,
send_money,Send 500 rupees to Tahmina Ijaz Sada pay account.,Send 500 rupees to Tahmina Ijaz's SadaPay account.,,
send_money,Please transfer one lakh to Wara Sibtasam.,Please transfer one lakh to Arif Ibtasam.,,
pay_bill,Increase my payment limit.,Increase my payment limit.,,
unknown,Limits,Limits,,
mobile_topup,یو بی ایل کارڈ لون,UBL کار لون.,,
download_statement,یہی مجھے میری ٹرانزیکشن بتاؤ,یہی مجھے میری ٹرانزیکشن بتاؤ۔,,
send_money,Send money to Zain Nayyar.,Send money to Zain Nayab.,,
unknown,What is my last transaction?,What is my last transaction?,,
download_statement,Tell me my last two transactions.,Tell me my last two transactions.,,
unknown,Send payment,Send payment.,,
pay_bill,یوگن پے مائگریٹ کارڈ بل,You can pay my credit card bill.,,
unknown,اسلام علیکم بھائی جی کیا حال ہے؟,السلام علیکم باجی کیا حال ہے?,,
unknown,سمیر کمار، چیک دیس اکاونٹ,سنیل کمار چیک دس اکاؤنٹ.,,
unknown,سورین سینمٹی,سوریہ اسلام دین.,,
send_money,میں نے ابھی جو پیمنٹ ٹرانسفر کی ہے، اس کا سکرین شاٹ چاہیے۔,میں نے ابھی جو پیمنٹ ٹرانسفر کی ہے اس کا اسکرین شاٹ چاہیے۔,,
download_statement,میں نے آخری بار ابھی یہ جو ٹرانزیکشن کی ہے جو میں پیسے بھیجے ہیں اس کا سکرین شاٹ چاہیے۔,میں نے آخری بار ابھی یہ جو ٹرانزیکشن کی ہے جو پیسے بھیجے ہیں اس کا اسکرین شاٹ چاہیے.,,
mobile_topup,پہلاں دسیں موبائل ٹاپ اپ تو شوائب,I want to send mobile top-up to Shoaib.,,
unknown,ہاں,Haan.,,
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,,
mobile_topup,"Hello, I want to send some money mobile top-up to Shoaib.","Hello, I want to send some money mobile top-up to Shoaib.",,
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,,
send_money,"Hello, I want to send some money to Shoaib.","Hello, I want to send some money to Shoaib on mobile top-up.",,
unknown,لندن، لندن,دندار.,,
download_statement,Open Kainat account number.,Open Kainat Zafar account number.,,
send_money,I need to make,I need to make,,
unknown,جیز پیکج,Jazz package.,,topup
unknown,Send money.,Send money.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",حسن کو پانچ ہزار روپے بھیج دیں۔,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپس، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,پانچ ہزار روپے.,5000.0,unknown
unknown,پیمانٹ ٹرانسفر,Payment transfer.,,send_money
unknown,ساکب ہمایوں سینڈ منی,ساقب ہمائیوں سینڈ منی.,,send_money
unknown,سکپ ہمایوں سینڈ منٹینر پیس,Saqib Humayun send money ten rupees.,10.0,send_money
unknown,سککوں مائی چنڈ منی ٹینر ویر۔,سو کوڈو مانی ٹرانسفر.,,send_money
pay_bill,سب کو بمایوں زید ٹینڈر فیس۔,سب کو بھجو دیں دس روپے۔,10.0,send_money
unknown,سائنسی,Send fifty,50.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپ، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,,,
mobile_topup,"If there is no speech in the audio, return empty text.",,,
unknown,Transfer,Transfer,,send_money
unknown,ٹرانسفر فنڈ,ٹرانسفر فنڈ.,,send_money
unknown,ٹرانسفر فنڈ,Transfer fund.,,send_money
unknown,ٹرانسفر فنڈ,ٹرانسفر فنڈ,,send_money
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے پیسہ بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: پیسہ کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپس، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,,,
mobile_topup,"If there is no speech in the audio, return empty text.",حسنین کو پانچ ہزار روپے بھیج دیں۔,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please send five thousand rupees to Ali.,5000.0,send_money
pay_bill,Mobile payment,Mobile payment.,,topup
unknown,سندارس ہنڈرڈ ٹو محمد,Send Rs 100 to Muhammad.,100.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",بجلی کا بل ادا کریں.,,pay_bill
unknown,این دوہنڈڈ تو راج محمد,Send 200 to Raj Muhammad.,200.0,send_money
unknown,سینٹ ٹو ہنڈرڈ توراج محمد,Send 200 to Raj Muhammad.,200.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,Send money.,Send money,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",حسنین کو پانچ ہزار روپے بھیجیں۔,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
pay_bill,اکاؤنٹ ایویلیبل بیلنس,Account available balance.,,unknown
download_statement,Complete account number with IBAN.,Complete account number with IBAN.,,unknown
mobile_topup,Available balance,Account available balance.,,unknown
unknown,پشاور بیٹری,پشاور بھیج دیں.,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,پیر تو عبداللہ,Pay to Abdullah.,,send_money
download_statement,کاشف محمد بلال، 15500، فرام محمد رضوان اکاؤنٹ,"Transfer Muhammad Bilal 15,500 from Muhammad Rizwan account.",15500.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",پانچ ہزار روپے بھیج دیں.,5000.0,send_money
unknown,Turn,Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپس، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,پانچ ہزار روپے.,5000.0,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please send five thousand rupees to Ali.,5000.0,send_money
download_statement,ہلو، ہاؤ کین آئی یوز مائی ٹیپ پے اور مائی آئی فون,"Hello, how can I use my TapPay on my iPhone?",,unknown
mobile_topup,یو پی ایل شو بیلنس,UBL show balance.,,unknown
pay_bill,Quick Pay,QuickPay,,unknown
send_money,پیسے بھیجنے۔,Ali Raza,,unknown
pay_bill,"money transfers, bill payments, mobile top-ups, or statement requests.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,میری ٹرانزیکشن کتنی ہوئی ہیں اس مہینے؟,میری ٹرانزیکشن کتنی ہوئی ہے اس مہینے میں؟,,download_statement
download_statement,اوپن اپ ای اکاؤنٹ علی حسن,Open اپی اکاؤنٹ علی حسن.,,unknown
send_money,پیسہ بھیجنا۔,,,
unknown,Can you please open the history?,Can you please open the history?,,download_statement
unknown,جیز پیکج,جاز پیکج,,topup
unknown,احمد کو,احمد کو,,send_money
mobile_topup,شو بیلنس,Show balance.,,unknown
unknown,سینٹمنٹ تو عثمان علی,Send payment to Usman Ali.,,send_money
pay_bill,Manage payment.,Manage payment.,,unknown
pay_bill,I want to pay PTA tax.,I want to pay PTA tax.,,unknown
unknown,رضا موبائل,رضا موبائل.,,topup
unknown,فنڈ ٹرانسفر,Fund transfer.,,send_money
pay_bill,Please send payment.,Please send payment.,,send_money
unknown,پیمینٹ سینڈ کرنی ہے۔,پیمنٹ سینڈ کرنی ہے.,,send_money
unknown,Send money Muhammad Bhutta.,Send money Muhammad Bhutta.,,send_money
download_statement,"Hi, so show me all my beneficiaries.","Hi, so show me all my beneficiaries.",,unknown
pay_bill,بل دیکھ کے بتاؤ,بل دیکھ کے بتاؤ.,,download_statement
unknown,پیسے ٹرانسفر کرو,پیسے ٹرانسفر کرو۔,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please send five thousand rupees to Ali.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ سو روپے,500.0,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Aliya.,,unknown
send_money,پیسے بھیجنے۔,دو ہزار روپے,2000.0,unknown
unknown,پانی ڈالنا ہے,میں پانی ڈالنے.,,pay_bill
download_statement,اجمل رضا جیس کیش اکاؤنٹ,اجمل رضا جاز کیش اکاؤنٹ,,unknown
unknown,اجمل رضا جائیدسکاؤنٹ,Ajmal Raza JazzCash account.,,send_money
mobile_topup,شو بیلنس,Show balance.,,unknown
mobile_topup,Show my bank balance.,Show my bank balance.,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Ali.,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,Send one thousand only.,Send 1000 only.,1000.0,send_money
pay_bill,عائشہ، یوسف، اور وائس اسسٹنٹ is new and still learning.,عائشہ یوسف.,,unknown
mobile_topup,بھائی بیلنس,My balance,,unknown
unknown,لاز ڈیبٹ,Last debit.,,download_statement
unknown,HBL funds,HBL UBL funds,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,Thirty rupee donation to Dawat-e-Islami donations.,Send 30 rupee donation to Dawat-e-Islami donations.,30.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,پے ڈونیشن ڈھاوہ دی اسلامیہ ڈونیشنز,Pay donation to Dawat-e-Islami donations.,,pay_bill
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے پیسہ بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: پیسہ کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپس، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,,,
mobile_topup,I wanna apply for car loan.,I wanna apply for car loan.,,unknown
pay_bill,Add a new pay with EasyPaisa account.,Add a new payee with Easypaisa account.,,unknown
pay_bill,had a new pay with easy paisa account,Add a new payee with EasyPaisa account.,,unknown
download_statement,چار سو چھتیس سوڑڈ محمد اویس اختر فرام دا اکاؤنٹ اینڈنگ تھری زیرو تھری,Transfer 3600 to Muhammad Awais Akhtar from the account ending 303.,3600.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,Transfer,Transfer,,send_money
mobile_topup,شو بیلنس,شو بیلنس,,unknown
unknown,Transfer one,Transfer 1,1.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",بوریہ,,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",حسنین کو پانچ ہزار روپے بھیجیں۔,5000.0,send_money
pay_bill,1 million rupees to Malik Hamza.,Transfer one million rupees to Malik Hamza.,1000000.0,send_money
unknown,پاسپورٹ ون روپیہ۔,Transfer one rupee to Malik Hamza.,1.0,send_money
