Detected Intent,Original Transcription,New transcription,New Amount,New Intent
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names. Transcribe the Pakistani names in the audio correctly. The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names. Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",پانچ ہزار روپے,5000.0,unknown
download_statement,لگے اکاؤنٹ نمبر 0316556253,Send 5000 to Muhammad Ali account number [account-number].,5000.0,send_money
unknown,میری گاہست ٹرانزیکشن,My last transaction.,,download_statement
unknown,فنڈز ٹرانسفر,فنڈز ٹرانسفر,,send_money
download_statement,سلمان خان یو بی ایل بینک اکاؤنٹ,سلمان خان یو بی ایل بینک اکاؤنٹ,,unknown
download_statement,سین سکس ہنڈرڈ ان اسد الرحمن جیس کیش اکاؤنٹ,Send 600 in Asad ur Rehman JazzCash account.,600.0,send_money
download_statement,سکس ہنڈرڈ روپیز ان اسد الرحمن جیس کیش اکاؤنٹ,Send 600 rupees in Asad Rehman JazzCash account.,600.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
download_statement,Show me how much total balance in my account.,Show me how much total balance in my account.,,unknown
unknown,بلپڈ,Bill paid.,,pay_bill
mobile_topup,شو بیلنس,Show balance.,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ ہزار روپے,5000.0,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
download_statement,آئی سی سدا پے اکاؤنٹ، محمد احسن اکاؤنٹ، سدا پے ایس اے ڈی اے پی اے وائی، دیز بینک,آئی سے صدا پے اکاؤنٹ محمد احسن اکاؤنٹ.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
download_statement,سینٹر تھرٹی ایٹ ہنڈرڈ تو محمد امان نیابے,Send 3800 to Muhammad Noman.,3800.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپ، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,حسن,,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ ہزار روپے,5000.0,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
send_money,پیسے بھیجنے۔,اور پھر واپس,,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names. Transcribe the Pakistani names in the audio correctly. The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names. Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",,,
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names. Transcribe the Pakistani names in the audio correctly. The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names. Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",پانچ ہزار روپے,5000.0,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",پانچ ہزار روپے.,5000.0,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ ہزار روپے,5000.0,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,"Hello, transfer",Transfer,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
unknown,بینک اسٹرمن بتاؤ,بینک اسٹرمنٹ بتاؤ.,,download_statement
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ ہزار روپے بھیج دیں.,5000.0,send_money
unknown,عادل خان ایزی پیسہ,Adil Khan EasyPaisa.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",حسن کو پانچ سو روپے بھیجیں۔,500.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,Transfer money,Transfer money,,send_money
unknown,سن فائیو ہنڈرڈ تو حارث زہیرون جاز کیش,Send 500 to Haris Nazir on JazzCash.,500.0,send_money
unknown,Open my transactions.,Open my transactions.,,download_statement
download_statement,او میرا نیم، ایچ بی ایل پیز اکاؤنٹ,عمیرا نعیم ایچ بی ایل پیز اکاؤنٹ۔,,unknown
unknown,ایک جاز کیش کرنا ہے۔,ایک جاز کیش کرنا ہے.,,topup
mobile_topup,"If there is no speech in the audio, return empty text.",پانچ ہزار روپے,5000.0,unknown
download_statement,Limit Management,Limit management.,,unknown
download_statement,Limit Management,Limit management.,,unknown
mobile_topup,شو بیلنس,Show balance.,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",,,
download_statement,I want to share my account details on WhatsApp.,I want to share my account details on WhatsApp.,,unknown
mobile_topup,سو روپے تاریخ ایچ بی ایل میں سینڈ کر دیں۔,سو روپے طارق ایچ بی ایل میں سینڈ کر دیں۔,100.0,send_money
unknown,ملازمتیں۔,محمد کے اکاؤنٹ میں پانچ ہزار روپے بھیجیں.,5000.0,send_money
download_statement,I want to know how to check balance.,I want to know how to check balance.,,unknown
pay_bill,فیس آئی ڈی ایکٹیویشن,فیس آئی ڈی ایکٹیویشن,,unknown
unknown,Send Harris money.,Send Haris money.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,موبائل لوڈ,موبائل لوڈ موبائل لوڈ,,topup
unknown,موبائل لوڈ,موبائل لوڈ,,topup
mobile_topup,شو بیلنس,Show balance,,unknown
unknown,Send,Send,,send_money
download_statement,International transactions,International transactions.,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",,,
unknown,Money transfer,Money transfer,,send_money
unknown,Send one rupee.,Send one rupee,1.0,send_money
download_statement,Show my account balance.,Show my account balance.,,unknown
download_statement,میرا اکاؤنٹ کا بیلنس شو کریں۔,میرا اکاؤنٹ کا بیلنس شو کریں۔,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",,,
unknown,پیمٹ سینٹ راس آئی ڈی,پیمنٹ سینڈ راس آئی ڈی.,,send_money
unknown,Transfer,Transfer,,send_money
mobile_topup,Please show me my balance.,Please show me my balance.,,unknown
pay_bill,Payment please.,Payment please.,,unknown
pay_bill,بل۔,بل,,unknown
send_money,PK35MIZN009882105124702,PK35 MZN0098882105124702,35.0,unknown
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپس، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,,,
mobile_topup,میری ایزی پیسہ اکاؤنٹ میں اس اڑھ سو روپے سینڈ کر لو۔,میری ایزی پیسہ اکاؤنٹ میں سو روپے سینڈ کرلو.,100.0,send_money
mobile_topup,میری ایزی پیسہ میں ایک روپیہ سینڈ کر لو۔,میری ایزی پیسہ میں ایک روپیہ سینڈ کرلو.,1.0,send_money
send_money,السلام علیکم، I have made transaction 15000 rupees on my other account but I don't receive any amount.,سلام علیکم، I have made transaction 15000 rupees on my other account.,15000.0,unknown
mobile_topup,منصور احمد کے لیے لوڈ کرو سو روپے کا۔,منصور احمد کے لیے لوڈ کرو سو روپے کا۔,100.0,topup
mobile_topup,"If there is no speech in the audio, return empty text.",حبیب,,unknown
send_money,زنگ نمبر کو ایک سو روپے بیچ دوں۔,زونگ نمبر کو ایک سو روپیہ بھیج دو.,100.0,topup
send_money,پیسے بھیجنے۔,,,
download_statement,"Hello, kindly transaction the 2000 PKR Muhammad Furqan Bashir Moblink account.","Hello, kindly transaction the 2000 PKR Muhammad Furqan Bashir Moblink account.",2000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,پیسے کیسے سینڈ کرتے ہیں؟,پیسے کیسے سینڈ کرتے ہیں?,,send_money
unknown,History,History,,download_statement
unknown,موبائل پیمنٹ,موبائل پیمنٹ,,topup
mobile_topup,مجھے میرا بیلنس بتائیں کتنا ہے۔,مجھے میرا بیلنس بتائیں کتنا ہے۔,,unknown
unknown,پہلے سامنے پیج۔,بیس ہزار حمید کو سینڈ کرو۔,20000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
download_statement,میں نے انٹرنیشنل ٹرانزیکشن کی ہے میرے اکاؤنٹ میں ریسیو نہیں ہوئی ابھی تک۔,میں نے انٹرنیشنل ٹرانزیکشن کی ہے میرا اکاؤنٹ میں ریسیو نہیں ہوئی ابھی تک۔,,unknown
unknown,پے فائیو تھاؤزنڈ تو تسلیم,Pay five thousand to Tasleem.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
download_statement,Total balance in my account,Total balance in my account.,,unknown
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپ، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,Empty text,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",حسنین کو پانچ ہزار روپے بھیج دیں۔,5000.0,send_money
unknown,بسم اللہ الرحمن الرحیم,,,
mobile_topup,ایک روپیہ حسن امجد الفلا نمبر پر سینڈ کرو۔,ایک روپیہ حسن امجد الفلاح نمبر پر سینڈ کرو۔,1.0,send_money
send_money,ایک لاکھ پچاس ہزار,150000,150000.0,unknown
mobile_topup,Transfer top-up,Transfer top up.,,unknown
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,منی ٹرانسفر,منی ٹرانسفر,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,زونگ مائی تھری پیکج,Zong my3 پیکج.,,topup
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,آپ ان پیسوں دیکھ سکتے ہیں,کیا تم پیسے بھیج سکتے ہیں?,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Empty,,unknown
unknown,فنٹرانسفر,Fund transfer.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",حسنین کو پانچ ہزار روپے بھیج دیں.,5000.0,send_money
pay_bill,UBL create a new pay on jazzcash.,UBL create a new pie on JazzCash.,,unknown
unknown,بورڈا پیپر.,Transfer the payment.,,send_money
unknown,Send,Send,,send_money
unknown,I am sending the money.,I am sending the money.,,send_money
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
unknown,پے ہمایوں سلیم,پے ہمایوں سلیم,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",,,
unknown,Money transfers,Money transfer.,,send_money
pay_bill,I have still not received my 500 rupees which I requested from someone.,I have still not received my 500 rupees which I requested from someone.,500.0,unknown
unknown,ٹرانسفر,Transfer,,send_money
unknown,پہ ففٹی ٹو اتر,پے ففٹی ٹو اطہر,52.0,send_money
unknown,ٹرانسفرمنٹ,Account statement.,,download_statement
unknown,سینٹو غلام حور خان,Send to غلام حور خان.,,send_money
send_money,I want to add a UBL account.,I want to add a UBL account.,,unknown
send_money,اگر آڈیو میں کوئی تقریر نہیں ہے تو خالی متن واپس کریں۔ اہم: آڈیو میں اردو یا انگریزی تقریر ہو سکتی ہے۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ آڈیو میں پاکستانی ناموں کو صحیح طریقے سے نقل کریں۔ آڈیو ایک مالیاتی حکم ہے رقم بھیجنے/منتقل کرنے کے لیے۔ احکامات میں شامل ہو سکتے ہیں: رقم کی منتقلی، بل کی ادائیگی، موبائل ٹاپ اپس، یا بیان کی درخواست۔ نمبر اور مقداریں کسی بھی زبان میں بولی جا سکتی ہیں — ہمیشہ انہیں عددی اعداد میں تبدیل کریں۔ مذکورہ نام عام طور پر پاکستانی نام ہیں۔ فائدہ اٹھانے والے کے نام اور بینک کے نام کو صحیح طریقے سے پکڑنے پر توجہ دیں۔ فلر الفاظ کو نظر انداز کریں۔,,,
unknown,پیمانٹو ملک فراد ادھر,Pay amount to Malik Faraz.,,send_money
pay_bill,Pay anyone.,Pay anyone.,,unknown
unknown,پیمین تو محمد نبی,Payment to Muhammad Nabi.,,send_money
pay_bill,"Our voice assistant is new and still learning. It may make mistakes as we keep improving it. Currently, it supports payments only.",Our voice assistant is new and still learning.,,unknown
mobile_topup,شو بیلنس,شو بیلنس شو,,unknown
download_statement,پیر تو علی حسن اکاؤنٹ۔,Pay to Ali Hassan account.,,send_money
mobile_topup,"If there is no speech in the audio, return empty text.",Please transfer 5000 rupees to Ali's account.,5000.0,send_money
pay_bill,Bill system please.,Bill system please.,,unknown
unknown,یہ گروپے آبیچ تو۔,ایک روپیہ بھیج دو.,1.0,send_money
mobile_topup,آپ محمد عامر والے بینک میں میزان بینک والے میں ایک روپے سینڈ کریں۔,آپ محمد عامر والے میزان بینک والے میں ایک روپے سینڈ کریں۔,1.0,send_money
unknown,لاست ٹرانزیکشن ڈیٹیل,Last transaction detail.,,download_statement
pay_bill,"If there is no speech in the audio, return empty text. CRITICAL: The audio may contain URDU or ENGLISH speech. Mentioned names are typically Pakistani names.Transcribe the Pakistani names in the audio correctly.The audio is a financial command for sending/transferring money. Commands may include: money transfers, bill payments, mobile top-ups, or statement requests. Numbers and amounts may be spoken in either language — always convert them into numeric digits. Mentioned names are typically Pakistani names.Focus on capturing beneficiary names, and bank names correctly. Ignore filler words.",,,
unknown,بے اینیون,Pay anyone,,send_money
send_money,"Hey, I want to pay.","Hey, I want to pay.",,unknown
